## Please edit system and help pages ONLY in the moinmaster wiki! For more
## information, please see MoinMaster:MoinPagesEditorGroup.
##master-page:None
##master-date:None
#acl MoinPagesEditorGroup:read,write,delete,revert All:read
#format plain
#language en
# MoinMoin master InterWiki list

# MoinMoin additions
BitTorrentFAQ http://www.bamber.org/wiki/ow.asp?
BookShelved http://bookshelved.org/cgi-bin/wiki.pl?
BuildingControlsWiki http://wiki.buildingcontrols.de/CoMa.php?CoMa=
C2find http://c2.com/cgi/wiki?FindPage&value=
Cache http://www.google.com/search?q=cache:
CarpeWiki http://carpe.com/wiki/wiki.pl?
CommunityWiki http://www.emacswiki.org/cgi-bin/community?
CraoWiki http://wiki.crao.net/index.php/
CreationMatters http://www.ourpla.net/cgi-bin/wiki.pl?
DebianforumDeWiki http://wiki.debianforum.de/
Dictionary http://www.dict.org/bin/Dict?Database=*&Form=Dict1&Strategy=*&Query=
Disinfopedia http://www.disinfopedia.org/wiki.phtml?title=
DseWiki http://www.wikiservice.at/dse/wiki.cgi?
EmacsWiki http://www.emacswiki.org/
Foldoc http://www.foldoc.org/foldoc/foldoc.cgi?
FoxWiki http://fox.wikis.com/wc.dll?Wiki~
FractalWiki http://www.wikiservice.at/fractal/wikidev.cgi?
Google http://www.google.com/search?q=
GoogleGroups http://groups.google.com/groups?q=
HammondWiki http://www.dairiki.org/HammondWiki/
h2g2 http://www.bbc.co.uk/dna/h2g2/
IAWiki http://www.IAwiki.net/
IMDB http://us.imdb.com/Title?
JargonFile http://downlode.org/perl/jargon-redirect.cgi?term=
JspWiki http://www.ecyrd.com/JSPWiki/Wiki.jsp?page=
JuraWiki http://jurawiki.de/
KnowHow http://www2.iro.umontreal.ca/~paquetse/cgi-bin/wiki.cgi?
LinuxWiki http://linuxwiki.org/
LiveJournal http://livejournal.com/users/
Login http://www.usemod.com/cgi-bin/mb.pl?action=login&p_userid=
MbTest http://www.usemod.com/cgi-bin/mbtest.pl?
MeatBall http://www.usemod.com/cgi-bin/mb.pl?
MetaWiki http://sunir.org/apps/meta.pl?
MetaWikiPedia http://meta.wikipedia.org/wiki/
MoinMoin http://moinmoin.wikiwikiweb.de/
OddMuse http://www.oddmuse.org/
OPAG http://opag.ca/wiki?
OpenMind http://www2.iro.umontreal.ca/~paquetse/cgi-bin/om.cgi?
OpenWiki http://openwiki.com/ow.asp?
OrgPatterns http://www.easycomp.org/cgi-bin/OrgPatterns?
PeriPeri http://www.srcf.ucam.org/~cjp39/Peri/
PersonalTelco http://www.personaltelco.net/index.cgi/
PhpWiki http://phpwiki.sourceforge.net/phpwiki/index.php?
Pikie http://pikie.darktech.org/cgi/pikie?
PythonInfo http://wiki.python.org/moin/
PythonWiki http://www.pythonwiki.de/
PyWiki http://www.voght.com/cgi-bin/pywiki?
ReformSociety http://www.reformsociety.com/
SeattleWireless http://seattlewireless.net/?
SenseisLibrary http://senseis.xmp.net/?
SL4Wiki http://sl4.org/wiki/
SoLaSI http://www.solasi.org/moin.cgi?
StrikiWiki http://ch.twi.tudelft.nl/~mostert/striki/teststriki.pl?
ReseauCitoyen http://reseaucitoyen.be/?
Tavi http://tavi.sourceforge.net/
ThoughtStorms http://www.nooranch.com/synaesmedia/wiki/wiki.cgi?
TWiki http://twiki.org/cgi-bin/view/
Unreal http://wiki.beyondunreal.com/wiki/
UseMod http://www.usemod.com/cgi-bin/wiki.pl?
WebSeitzWiki http://webseitz.fluxent.com/wiki/
WcsWiki http://www.myelin.co.nz/cgi-bin/wcswiki.pl?
Why http://clublet.com/c/c/why?
Wiki http://c2.com/cgi/wiki?
WikiPedia http://en.wikipedia.org/wiki/
DeWikiPedia http://de.wikipedia.org/wiki/
WikiTravel http://www.wikitravel.org/article/
WikiWorld http://WikiWorld.com/wiki/index.php/
WikiZnanie http://www.wikiznanie.ru/wiki/wiki.phtml?title=
WriteHere http://www.writehere.net/moin.cgi/
WorldWideWiki http://www.worldwidewiki.net/wiki/
YpsiEyeball http://sknkwrks.dyndns.org:1957/writewiki/wiki.pl?
ZWiki http://www.zwiki.org/
